Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE
    OUTER
    SUM

Grammar

Rule 0     S' -> statement
    (133) create_statement -> CREATE OR REPLACE FUNCTION ID . LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body

    LEFT_PARENTHESIS shift and go to state 237


state 186

    (160) alter_statement -> ALTER TABLE ID alter_actions SEMICOLON .

    $end            reduce using rule 160 (alter_statement -> ALTER TABLE ID alter_actions SEMICOLON .)


state 187

    (161) alter_actions -> alter_actions alter_action .

    SEMICOLON       reduce using rule 161 (alter_actions -> alter_actions alter_action .)
    ADD             reduce using rule 161 (alter_actions -> alter_actions alter_action .)
    DROP            reduce using rule 161 (alter_actions -> alter_actions alter_action .)


state 188

    (163) alter_action -> ADD COLUMN . column_def
    (136) column_def -> . ID data_type
    (137) column_def -> . ID data_type column_constraints

    ID              shift and go to state 179

    column_def                     shift and go to state 238

state 189

    (164) alter_action -> ADD CONSTRAINT . ID constraint_def

    ID              shift and go to state 239


state 190

    (165) alter_action -> DROP COLUMN . ID

    ID              shift and go to state 240


state 191

    (166) alter_action -> DROP CONSTRAINT . ID

    ID              shift and go to state 241


state 192

    (173) drop_statement -> DROP COLUMN ID DOT ID . SEMICOLON

    SEMICOLON       shift and go to state 242


state 193

    (12) select_statement -> SELECT select_list FROM table_expr join_expr where_clause . group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> SELECT select_list FROM table_expr join_expr where_clause . order_by_clause
    (14) select_statement -> SELECT select_list FROM table_expr join_expr where_clause . group_by_clause having_clause
    (15) select_statement -> SELECT select_list FROM table_expr join_expr where_clause . group_by_clause order_by_clause limit_clause
    (16) select_statement -> SELECT select_list FROM table_expr join_expr where_clause . group_by_clause
    (17) select_statement -> SELECT select_list FROM table_expr join_expr where_clause . order_by_clause limit_clause
    (18) select_statement -> SELECT select_list FROM table_expr join_expr where_clause .
    (73) group_by_clause -> . GROUP BY expression_list
    (75) order_by_clause -> . ORDER BY order_list

  ! shift/reduce conflict for GROUP resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
    SEMICOLON       reduce using rule 18 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause .)
    UNION           reduce using rule 18 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause .)
    INTERSECT       reduce using rule 18 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause .)
    EXCEPT          reduce using rule 18 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause .)
    RIGHT_PARENTHESIS reduce using rule 18 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause .)
    GROUP           shift and go to state 197
    ORDER           shift and go to state 198

  ! GROUP           [ reduce using rule 18 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause .) ]
  ! ORDER           [ reduce using rule 18 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause .) ]

    group_by_clause                shift and go to state 243
    order_by_clause                shift and go to state 244

state 194

    (154) join_expr -> join_expr join_type . table_expr ON expression
    (54) table_expr -> . ID DOT ID
    (55) table_expr -> . ID

    ID              shift and go to state 101

    table_expr                     shift and go to state 245

state 195

    (20) select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause . having_clause order_by_clause limit_clause
    (22) select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause . having_clause
    (23) select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause . order_by_clause limit_clause
    (24) select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause .
    (74) having_clause -> . HAVING expression
    (75) order_by_clause -> . ORDER BY order_list

  ! shift/reduce conflict for ORDER resolved as shift
    SEMICOLON       reduce using rule 24 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause .)
    UNION           reduce using rule 24 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause .)
    INTERSECT       reduce using rule 24 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause .)
    EXCEPT          reduce using rule 24 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause .)
    GROUP           reduce using rule 24 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause .)
    RIGHT_PARENTHESIS reduce using rule 24 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause .)
    HAVING          shift and go to state 248
    ORDER           shift and go to state 198

  ! ORDER           [ reduce using rule 24 (select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause .) ]

    having_clause                  shift and go to state 246
    order_by_clause                shift and go to state 247

state 196

    (21) select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause .
    (25) select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause . limit_clause
    (81) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 21 (select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause .)
    UNION           reduce using rule 21 (select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause .)
    INTERSECT       reduce using rule 21 (select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause .)
    EXCEPT          reduce using rule 21 (select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause .)
    GROUP           reduce using rule 21 (select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause .)
    ORDER           reduce using rule 21 (select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause .)
    RIGHT_PARENTHESIS reduce using rule 21 (select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause .)
    LIMIT           shift and go to state 250

    limit_clause                   shift and go to state 249

state 197

    (73) group_by_clause -> GROUP . BY expression_list

    BY              shift and go to state 251


state 198

    (75) order_by_clause -> ORDER . BY order_list

    BY              shift and go to state 252


state 199

    (153) join_expr -> join_type table_expr . ON expression

    ON              shift and go to state 253


state 200

    (155) join_type -> INNER JOIN .

    ID              reduce using rule 155 (join_type -> INNER JOIN .)


state 201

    (156) join_type -> LEFT JOIN .

    ID              reduce using rule 156 (join_type -> LEFT JOIN .)


state 202

    (157) join_type -> RIGHT JOIN .

    ID              reduce using rule 157 (join_type -> RIGHT JOIN .)


state 203

    (158) join_type -> FULL JOIN .

    ID              reduce using rule 158 (join_type -> FULL JOIN .)


state 204

    (54) table_expr -> ID DOT ID .

    WHERE           reduce using rule 54 (table_expr -> ID DOT ID .)
    INNER           reduce using rule 54 (table_expr -> ID DOT ID .)
    LEFT            reduce using rule 54 (table_expr -> ID DOT ID .)
    RIGHT           reduce using rule 54 (table_expr -> ID DOT ID .)
    FULL            reduce using rule 54 (table_expr -> ID DOT ID .)
    JOIN            reduce using rule 54 (table_expr -> ID DOT ID .)
    GROUP           reduce using rule 54 (table_expr -> ID DOT ID .)
    ORDER           reduce using rule 54 (table_expr -> ID DOT ID .)
    SEMICOLON       reduce using rule 54 (table_expr -> ID DOT ID .)
    UNION           reduce using rule 54 (table_expr -> ID DOT ID .)
    INTERSECT       reduce using rule 54 (table_expr -> ID DOT ID .)
    EXCEPT          reduce using rule 54 (table_expr -> ID DOT ID .)
    RIGHT_PARENTHESIS reduce using rule 54 (table_expr -> ID DOT ID .)
    ON              reduce using rule 54 (table_expr -> ID DOT ID .)


state 205

    (28) select_statement -> SELECT dist_list select_list FROM table_expr join_expr . where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> SELECT dist_list select_list FROM table_expr join_expr . where_clause order_by_clause
    (30) select_statement -> SELECT dist_list select_list FROM table_expr join_expr . where_clause group_by_clause having_clause
    (31) select_statement -> SELECT dist_list select_list FROM table_expr join_expr . where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> SELECT dist_list select_list FROM table_expr join_expr . where_clause group_by_clause
    (33) select_statement -> SELECT dist_list select_list FROM table_expr join_expr . where_clause order_by_clause limit_clause
    (34) select_statement -> SELECT dist_list select_list FROM table_expr join_expr . where_clause
    (35) select_statement -> SELECT dist_list select_list FROM table_expr join_expr .
    (154) join_expr -> join_expr . join_type table_expr ON expression
    (56) where_clause -> .
    (57) where_clause -> . WHERE expression
    (58) where_clause -> . WHERE ID BETWEEN between_expr AND between_expr
    (59) where_clause -> . WHERE ID NOT BETWEEN between_expr AND between_expr
    (60) where_clause -> . WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (61) where_clause -> . WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) where_clause -> . WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (63) where_clause -> . WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (64) where_clause -> . WHERE ID LIKE STRING
    (65) where_clause -> . WHERE EXISTS LEFT_PARENTHESIS select_statement
    (66) where_clause -> . WHERE NOT EXISTS LEFT_PARENTHESIS select_statement
    (155) join_type -> . INNER JOIN
    (156) join_type -> . LEFT JOIN
    (157) join_type -> . RIGHT JOIN
    (158) join_type -> . FULL JOIN
    (159) join_type -> . JOIN

  ! reduce/reduce conflict for GROUP resolved using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
  ! reduce/reduce conflict for ORDER resolved using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
  ! reduce/reduce conflict for UNION resolved using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
  ! reduce/reduce conflict for INTERSECT resolved using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
  ! reduce/reduce conflict for EXCEPT resolved using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
  ! reduce/reduce conflict for RIGHT_PARENTHESIS resolved using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
    SEMICOLON       reduce using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
    UNION           reduce using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
    INTERSECT       reduce using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
    EXCEPT          reduce using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
    GROUP           reduce using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
    ORDER           reduce using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
    RIGHT_PARENTHESIS reduce using rule 35 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr .)
    WHERE           shift and go to state 136
    INNER           shift and go to state 151
    LEFT            shift and go to state 153
    RIGHT           shift and go to state 154
    FULL            shift and go to state 155
    JOIN            shift and go to state 152

  ! GROUP           [ reduce using rule 56 (where_clause -> .) ]
  ! ORDER           [ reduce using rule 56 (where_clause -> .) ]
  ! SEMICOLON       [ reduce using rule 56 (where_clause -> .) ]
  ! UNION           [ reduce using rule 56 (where_clause -> .) ]
  ! INTERSECT       [ reduce using rule 56 (where_clause -> .) ]
  ! EXCEPT          [ reduce using rule 56 (where_clause -> .) ]
  ! RIGHT_PARENTHESIS [ reduce using rule 56 (where_clause -> .) ]

    where_clause                   shift and go to state 254
    join_type                      shift and go to state 194

state 206

    (36) select_statement -> SELECT dist_list select_list FROM table_expr where_clause . group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> SELECT dist_list select_list FROM table_expr where_clause . order_by_clause
    (38) select_statement -> SELECT dist_list select_list FROM table_expr where_clause . group_by_clause having_clause
    (39) select_statement -> SELECT dist_list select_list FROM table_expr where_clause . group_by_clause order_by_clause limit_clause
    (40) select_statement -> SELECT dist_list select_list FROM table_expr where_clause . group_by_clause
    (41) select_statement -> SELECT dist_list select_list FROM table_expr where_clause . order_by_clause limit_clause
    (42) select_statement -> SELECT dist_list select_list FROM table_expr where_clause .
    (73) group_by_clause -> . GROUP BY expression_list
    (75) order_by_clause -> . ORDER BY order_list

  ! shift/reduce conflict for GROUP resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
    SEMICOLON       reduce using rule 42 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause .)
    UNION           reduce using rule 42 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause .)
    INTERSECT       reduce using rule 42 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause .)
    EXCEPT          reduce using rule 42 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause .)
    RIGHT_PARENTHESIS reduce using rule 42 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause .)
    GROUP           shift and go to state 197
    ORDER           shift and go to state 198

  ! GROUP           [ reduce using rule 42 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause .) ]
  ! ORDER           [ reduce using rule 42 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause .) ]

    group_by_clause                shift and go to state 255
    order_by_clause                shift and go to state 256

state 207

    (82) expression_list -> expression_list COMMA expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression
