Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    FUNCTION
    LANGUAGE
    NEWLINE
    REPLACE
    RETURNS
    SCHEMA

Grammar

Rule 0     S' -> statement
    GROUP           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    ORDER           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    UNION           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    INTERSECT       reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    EXCEPT          reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    HAVING          reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    WHEN            reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    ASC             reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    DESC            reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    LIMIT           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    WHERE           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    INNER           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    LEFT            reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    RIGHT           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    FULL            reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    OUTER           reduce using rule 123 (conditional_expr -> CASE case_expr END .)
    JOIN            reduce using rule 123 (conditional_expr -> CASE case_expr END .)


state 122

    (126) case_expr -> WHEN expression . THEN expression
    (127) case_expr -> WHEN expression . THEN expression case_expr
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    THEN            shift and go to state 158
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 123

    (86) expression -> ABS LEFT_PARENTHESIS ID . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 159


state 124

    (87) expression -> ABS LEFT_PARENTHESIS NUMBER . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 160


state 125

    (102) expression -> DATEPART LEFT_PARENTHESIS ID . COMMA STRING RIGHT_PARENTHESIS

    COMMA           shift and go to state 161


state 126

    (104) expression -> COUNT LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (81) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 162
    COMMA           shift and go to state 156


state 127

    (105) expression -> AVG LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (81) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 163
    COMMA           shift and go to state 156


state 128

    (106) expression -> MIN LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (81) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 164
    COMMA           shift and go to state 156


state 129

    (107) expression -> MAX LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (81) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 165
    COMMA           shift and go to state 156


state 130

    (108) expression -> SUM LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (81) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 166
    COMMA           shift and go to state 156


state 131

    (110) insert_statement -> INSERT INTO ID LEFT_PARENTHESIS . column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
    (111) column_list -> . column_list COMMA ID
    (112) column_list -> . ID

    ID              shift and go to state 167

    column_list                    shift and go to state 168

state 132

    (129) set_list -> ID . EQUALS value

    EQUALS          shift and go to state 169


state 133

    (119) update_statement -> UPDATE ID SET set_list . where_clause SEMICOLON
    (128) set_list -> set_list . COMMA ID EQUALS value
    (57) where_clause -> .
    (58) where_clause -> . WHERE expression
    (59) where_clause -> . WHERE ID BETWEEN between_expr AND between_expr
    (60) where_clause -> . WHERE ID NOT BETWEEN between_expr AND between_expr
    (61) where_clause -> . WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) where_clause -> . WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (63) where_clause -> . WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (64) where_clause -> . WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (65) where_clause -> . WHERE ID LIKE STRING

    COMMA           shift and go to state 171
    SEMICOLON       reduce using rule 57 (where_clause -> .)
    WHERE           shift and go to state 135

    where_clause                   shift and go to state 170

state 134

    (130) delete_statement -> DELETE FROM ID where_clause . SEMICOLON

    SEMICOLON       shift and go to state 172


state 135

    (58) where_clause -> WHERE . expression
    (59) where_clause -> WHERE . ID BETWEEN between_expr AND between_expr
    (60) where_clause -> WHERE . ID NOT BETWEEN between_expr AND between_expr
    (61) where_clause -> WHERE . ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) where_clause -> WHERE . ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (63) where_clause -> WHERE . ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (64) where_clause -> WHERE . ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (65) where_clause -> WHERE . ID LIKE STRING
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 174
    NUMBER          shift and go to state 34
    ABS             shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    NOT             shift and go to state 38
    DATEPART        shift and go to state 39
    LEFT_PARENTHESIS shift and go to state 31
    COUNT           shift and go to state 40
    AVG             shift and go to state 41
    MIN             shift and go to state 42
    MAX             shift and go to state 43
    SUM             shift and go to state 44
    IF              shift and go to state 32
    CASE            shift and go to state 33

    expression                     shift and go to state 173
    conditional_expr               shift and go to state 75

state 136

    (131) create_statement -> CREATE TABLE ID LEFT_PARENTHESIS . column_def_list RIGHT_PARENTHESIS SEMICOLON
    (132) column_def_list -> . column_def_list COMMA column_def
    (133) column_def_list -> . column_def
    (134) column_def -> . ID data_type
    (135) column_def -> . ID data_type column_constraints

    ID              shift and go to state 175

    column_def_list                shift and go to state 176
    column_def                     shift and go to state 177

state 137

    (159) alter_statement -> ALTER TABLE ID alter_actions . SEMICOLON
    (160) alter_actions -> alter_actions . alter_action
    (162) alter_action -> . ADD COLUMN column_def
    (163) alter_action -> . ADD CONSTRAINT ID constraint_def
    (164) alter_action -> . DROP COLUMN ID
    (165) alter_action -> . DROP CONSTRAINT ID

    SEMICOLON       shift and go to state 178
    ADD             shift and go to state 139
    DROP            shift and go to state 140

    alter_action                   shift and go to state 179

state 138

    (161) alter_actions -> alter_action .

    SEMICOLON       reduce using rule 161 (alter_actions -> alter_action .)
    ADD             reduce using rule 161 (alter_actions -> alter_action .)
    DROP            reduce using rule 161 (alter_actions -> alter_action .)


state 139

    (162) alter_action -> ADD . COLUMN column_def
    (163) alter_action -> ADD . CONSTRAINT ID constraint_def

    COLUMN          shift and go to state 180
    CONSTRAINT      shift and go to state 181


state 140

    (164) alter_action -> DROP . COLUMN ID
    (165) alter_action -> DROP . CONSTRAINT ID

    COLUMN          shift and go to state 182
    CONSTRAINT      shift and go to state 183


state 141

    (171) drop_statement -> DROP TABLE ID SEMICOLON .

    SELECT          reduce using rule 171 (drop_statement -> DROP TABLE ID SEMICOLON .)
    INSERT          reduce using rule 171 (drop_statement -> DROP TABLE ID SEMICOLON .)
    UPDATE          reduce using rule 171 (drop_statement -> DROP TABLE ID SEMICOLON .)
    DELETE          reduce using rule 171 (drop_statement -> DROP TABLE ID SEMICOLON .)
    CREATE          reduce using rule 171 (drop_statement -> DROP TABLE ID SEMICOLON .)
    ALTER           reduce using rule 171 (drop_statement -> DROP TABLE ID SEMICOLON .)
