Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE

Grammar

Rule 0     S' -> statement
    PLUS            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 107 (expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 173

    (108) expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    AS              reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FROM            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    THEN            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    END             reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASC             reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DESC            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INNER           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    FULL            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 108 (expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 174

    (112) column_list -> ID .

    RIGHT_PARENTHESIS reduce using rule 112 (column_list -> ID .)
    COMMA           reduce using rule 112 (column_list -> ID .)


state 175

    (110) insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list . RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
    (111) column_list -> column_list . COMMA ID

    RIGHT_PARENTHESIS shift and go to state 220
    COMMA           shift and go to state 221


state 176

    (129) set_list -> ID EQUALS . value
    (115) value -> . NUMBER
    (116) value -> . STRING
    (117) value -> . ID
    (118) value -> . NULL

    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    ID              shift and go to state 222
    NULL            shift and go to state 226

    value                          shift and go to state 223

state 177

    (119) update_statement -> UPDATE ID SET set_list where_clause . SEMICOLON

    SEMICOLON       shift and go to state 227


state 178

    (128) set_list -> set_list COMMA . ID EQUALS value

    ID              shift and go to state 228


state 179

    (130) delete_statement -> DELETE FROM ID where_clause SEMICOLON .

    $end            reduce using rule 130 (delete_statement -> DELETE FROM ID where_clause SEMICOLON .)


state 180

    (56) where_clause -> WHERE expression .
    (90) expression -> expression . PLUS expression
    (91) expression -> expression . MINUS expression
    (92) expression -> expression . TIMES expression
    (93) expression -> expression . DIVIDE expression
    (94) expression -> expression . EQUALS expression
    (95) expression -> expression . LESS_OR_EQUAL expression
    (96) expression -> expression . LESS_THAN expression
    (97) expression -> expression . GREATER_THAN expression
    (98) expression -> expression . GREATER_OR_EQUAL expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression

    SEMICOLON       reduce using rule 56 (where_clause -> WHERE expression .)
    GROUP           reduce using rule 56 (where_clause -> WHERE expression .)
    ORDER           reduce using rule 56 (where_clause -> WHERE expression .)
    UNION           reduce using rule 56 (where_clause -> WHERE expression .)
    INTERSECT       reduce using rule 56 (where_clause -> WHERE expression .)
    EXCEPT          reduce using rule 56 (where_clause -> WHERE expression .)
    RIGHT_PARENTHESIS reduce using rule 56 (where_clause -> WHERE expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    EQUALS          shift and go to state 66
    LESS_OR_EQUAL   shift and go to state 67
    LESS_THAN       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_OR_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 181

    (57) where_clause -> WHERE ID . BETWEEN between_expr AND between_expr
    (58) where_clause -> WHERE ID . NOT BETWEEN between_expr AND between_expr
    (59) where_clause -> WHERE ID . IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) where_clause -> WHERE ID . NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (61) where_clause -> WHERE ID . IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (62) where_clause -> WHERE ID . NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (63) where_clause -> WHERE ID . LIKE STRING
    (83) expression -> ID .
    (84) expression -> ID . DOT ID

    BETWEEN         shift and go to state 229
    NOT             shift and go to state 230
    IN              shift and go to state 231
    LIKE            shift and go to state 232
    PLUS            reduce using rule 83 (expression -> ID .)
    MINUS           reduce using rule 83 (expression -> ID .)
    TIMES           reduce using rule 83 (expression -> ID .)
    DIVIDE          reduce using rule 83 (expression -> ID .)
    EQUALS          reduce using rule 83 (expression -> ID .)
    LESS_OR_EQUAL   reduce using rule 83 (expression -> ID .)
    LESS_THAN       reduce using rule 83 (expression -> ID .)
    GREATER_THAN    reduce using rule 83 (expression -> ID .)
    GREATER_OR_EQUAL reduce using rule 83 (expression -> ID .)
    AND             reduce using rule 83 (expression -> ID .)
    OR              reduce using rule 83 (expression -> ID .)
    SEMICOLON       reduce using rule 83 (expression -> ID .)
    GROUP           reduce using rule 83 (expression -> ID .)
    ORDER           reduce using rule 83 (expression -> ID .)
    UNION           reduce using rule 83 (expression -> ID .)
    INTERSECT       reduce using rule 83 (expression -> ID .)
    EXCEPT          reduce using rule 83 (expression -> ID .)
    RIGHT_PARENTHESIS reduce using rule 83 (expression -> ID .)
    DOT             shift and go to state 73


state 182

    (65) where_clause -> WHERE NOT . EXISTS LEFT_PARENTHESIS select_statement
    (101) expression -> NOT . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    EXISTS          shift and go to state 233
    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 81
    conditional_expr               shift and go to state 76

state 183

    (64) where_clause -> WHERE EXISTS . LEFT_PARENTHESIS select_statement

    LEFT_PARENTHESIS shift and go to state 234


state 184

    (137) column_def -> ID . data_type
    (138) column_def -> ID . data_type column_constraints
    (143) data_type -> . INT
    (144) data_type -> . VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (145) data_type -> . FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS

    INT             shift and go to state 236
